provinsi;Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib;Angkutan Darat;Angkutan Laut ;Angkutan Rel ;Angkutan Sungai Danau dan Penyeberangan;Angkutan Udara;Asuransi dan Dana Pensiun;Industri Alat Angkutan;Industri Barang Galian bukan Logam;Industri Barang dari Logam, Komputer, Barang Elektronik, Optik dan Peralatan Listrik;Industri Batubara dan Pengilangan Migas;Industri Furnitur;Industri Karet, Barang dari Karet dan Plastik;Industri Kayu, Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu, Rotan dan Sejenisnya ;Industri Kertas dan Barang dari Kertas, Percetakan dan Reproduksi Media Rekaman ;Industri Kimia, Farmasi dan Obat Tradisional;Industri Kulit, Barang dari Kulit dan Alas Kaki ;Industri Logam Dasar ;Industri Makanan dan Minuman ;Industri Mesin dan Perlengkapan YTDL;Industri Pengolahan Lainnya, Jasa Reparasi dan Pemasangan Mesin dan Peralatan;Industri Pengolahan Tembakau;Industri Tekstil dan Pakaian Jadi;Jasa Informasi dan Komunikasi;Jasa Kesehatan dan Kegiatan Sosial;Jasa Keuangan Lainnya;Jasa Lainnya;Jasa Pendidikan;Jasa Penunjang Keuangan;Jasa Perantara Keuangan Selain Bank Sentral;Jasa Pertanian dan Perburuan  ;Jasa Perusahaan;Kehutanan dan Penebangan Kayu;Ketenagalistrikan ;Konstruksi;Pengadaan Air, Pengelolaan Sampah, Limbah, dan Daur Ulang;Pengadaan Gas dan Produksi Es;Penyediaan Akomodasi ;Penyediaan Makan Minum;Perdagangan Besar dan Eceran, Bukan Mobil dan Sepeda Motor;Perdagangan Mobil, Sepeda Motor dan Reparasinya;Pergudangan dan Jasa Penunjang Angkutan, Pos dan Kurir;Perikanan ;Perkebunan Semusim dan Tahunan;Pertambangan Batubara dan Lignit;Pertambangan Bijih Logam;Pertambangan Minyak, Gas dan Panas Bumi;Pertambangan dan Penggalian Lainnya;Pertanian Tanaman Hortikultura Semusim, Hortikultura Tahunan, dan Lainnya;Pertanian Tanaman Pangan ;Peternakan ;Real Estate
Kalimantan Utara;0.0;118.97132497990515;1334.63716155132;0.0;44.85093045847064;254.8554302279892;2.567974968002305;344.91584460353545;0.0;0.0;0.0;94.96669377363783;0.0;3466.3995769549183;0.0;0.00020973298807359583;62.19143708458515;0.0;1443.3441188487277;0.0;0.0;0.0;0.1146125965355169;965.9162914113376;1.0202461721063654;0.012832314542045446;63.1982118612392;0.4229417579293878;13.303272632390637;264.7488180391649;12.16949841148441;86.96486986050301;1838.0830736527466;0.19447747392418416;0.0;0.5915618070762858;0.3935756788047175;128.98541296604125;21.875751553706092;1205.0995704605666;86.91695783024815;391.16331952255894;1124.6736335033452;15.527933808496229;2690.215414510529;988.8232783845779;1760.4339521842219;215.38706702598546;174.5863834414154;4.377520089361555;0.0;0.0
Kep. Bangka Belitung;21.905733759021466;112.40765566832138;272.996500585345;0.0;2.1842754268454496;106.64023658940246;0.12959047044598387;6.7837462161416715;368.381047063319;7.749316720844702;0.0;1.4957143979616698;227.3673358842544;130.91816996956865;0.010168626256841106;0.07859485039744224;0.0;3671.486121045857;1688.2512819550966;0.0;0.182050412054939;0.0;4.559684028273654e-06;11.188470776566792;8.004441394498269;1.0913072672456965;7.0584874155478055;2.726014294491871;0.05179954965394885;5.983913484280293;0.0;3.0489118260084798;2.0571381907556745;0.08182705657820825;0.4836710773652638;3.798930290422434;0.0;73.88153610303878;26.99428439774038;737.2662684965725;126.18690826565894;29.83971872369596;189.84923668753493;675.8456700466651;0.0;10.609152133872874;31.290201534215004;1887.9394405433086;15.062282937637596;0.0;0.0;2.236937283875448
Kep. Riau;0.010032047423755597;633.0583726319414;1849.296697934262;0.0;49.749783716845144;1289.0048601803578;190.14055980378131;1658.19126599294;160.37157713728604;586.2415712560011;302.47103484702063;9.035052924411476;95.63226399542832;153.4903161112778;978.0180692130241;153.46678415091824;62.450302054265144;2127.9581335430016;264.9082699127106;61.3697566240923;1594.4751495546764;48.08476069179993;19.92877264735943;41.32616250509187;39.911668471819176;0.6935104011533055;127.09543634722216;0.8900294606092011;316.97994645160816;425.1477019717652;8.836743306563498;1152.5070902183863;0.0;3742.9339967223436;0.33503993996757986;0.0018543138153171383;585.0579472246712;5.2735657370346525;726.9459686279754;1797.8622056907677;421.25256217235903;163.57716051164405;164.749435335564;126.14959123716932;0.0;10.643550766840415;492.9993036066243;0.8979626532627311;0.0;0.0;12.745351171776399;1324.0007203550208
Lampung;0.0;4953.144469066889;1354.0598951936886;138.04180047191866;881.5334049868136;246.7481621994077;0.0;82.27686113758838;613.0183935959355;0.0;478.2006639637275;0.0;3380.967487503063;603.0503338548428;7.376148545279836e-05;229.24505495765337;0.0014045247555439105;243.18896400300952;6271.309347106718;35.49373868468854;0.0007328166773885136;0.0;7.910860919511659;512.6269699270094;41.816791162024934;148.0512377118664;245.61396819524953;19.105792701910925;3.9233507921014854;427.44617619328795;0.5688882337736269;51.28391314539474;380.57998231694216;72.64880842589454;0.7415676957391117;9.828128140979567;264.2831013177461;202.84295281195355;92.62339538160802;2928.2669222910026;811.8752987142061;673.3427977531088;872.1976123241285;3258.705090578742;0.0;359.83086099680156;8511.870606815794;734.3891480910579;881.9167232585284;3234.0375535547064;2009.183384845964;184.97378572696363
Maluku;0.0;270.8044216207493;31.99695549863525;0.0;13.414323381412487;1.3653629229536004;0.0;0.0008304935766458764;0.0;0.0;0.0;10.455591241032106;0.0;84.36666566948215;0.05234338116732748;0.0035823563629379974;0.0;0.0;150.5497902114195;0.0;0.6123923953895953;0.0;0.019870016652724136;6.122232328222063;11.46363837215232;63.59823186681101;64.63522249294607;0.3107276385565208;0.0;299.092505743857;0.0;0.19544555346483877;186.75007751892815;0.0;0.0;19.222428416481037;0.0;76.30641440432376;3.850412100475631;381.8549275643837;18.443678476935535;214.09376989054275;530.8405179226879;1253.9460809571092;0.0;3482.90554717194;0.0;8.21795739918515;6.120025519133428;4.702672264189542;46.01855908900982;0.0
Maluku Utara;78.81928095531596;428.68779104869316;101.70785191821889;0.0;146.88335176579483;195.5537099379099;6.531222331947946;0.0;0.0002769400786692348;0.06560469301047568;0.0;22.46432578504426;16.995398015838525;238.3616179707247;0.31935308641840315;0.0007120850165621481;0.0;0.27041149524885383;58.767837076296914;0.00016477041960411348;0.1051733100616153;0.0;0.2917296219667929;1048.6105047374124;8.954725231679678;0.0;59.75690546898548;0.5468935071521761;0.0;246.29916918673587;3.7810059089576598;3.2114118408259045;345.3144953896394;401.69154877541195;0.042057337284457916;1.2916340244083608;5.8719495526258845;115.66336445799632;8.096624070353993;415.276715147645;625.5185114970743;390.63944674934424;2096.312999919501;712.2726878520269;0.0;1189.3929480323172;78.33790719212254;0.0028084153918976162;7.409086978980376;8.94705955837067;7.8903366339529954;0.0
Nusa Tenggara Barat;0.0;925.2411246940002;391.6575235162195;0.0;72.97145240925418;754.7486290470936;46.18435813096983;3.258417152858729e-06;12.64490657744884;1.2320692816436338;0.0;1.1142919608023738;3.5859700729772297;11.256172893325912;4.758415626345458;0.7563860604933377;1.769242535124961;0.055625029884853947;1684.3020740773509;1.1357768373752681;18.71814075856855;3.6637030813829656;55.77164088720199;5.173065616446558;7.460281649017143;2.0799089906442467;113.89654759541929;4.223628497702622;0.0803227659452233;615.6868419618498;68.93760701397798;22.36202497787453;3.3177695404318412;96.28156687502924;0.390985515749984;44.16683667618353;0.0;869.6532135119402;91.47535114809898;865.0226921319911;378.61220040122674;8.730233149401634;1578.2170960246024;624.9210319978198;0.0;1915.4791603752194;0.0;13.92672129164145;1077.7390214994234;608.5808646057322;243.2039571675371;3.6132145438750256
Nusa Tenggara Timur;71.65913040545915;741.5015982677027;115.24547064730285;0.0;69.02422953905027;164.232985969516;0.0;1.7983276310218883;167.52075142381335;45.70019956003764;0.0;3.4864715219824816;2.8025046998860613e-09;0.12741117839790808;0.10714383916985731;0.026813203151200105;9.161318651551605e-07;0.0;398.0690016800997;0.0;0.08037845356932785;0.0007174172217683437;0.10764815605755139;927.0017162182427;19.106562393953737;156.87434617898396;150.8280376555603;10.40787604365512;0.0;703.9744194604183;0.0;2.865833940079368;26.189675564954587;76.60974601504937;0.648891070903411;0.12409586101769031;0.0;115.01475856900817;31.020068449278853;932.4640096302647;264.9126722752018;75.70371825303835;2036.6770048877788;127.47990632586212;0.0;6.395683619003031;0.0;0.0;183.30075397966215;1312.6162514282032;1020.564581271373;0.0
Papua;0.0;80.92499560540102;106.8574737638549;0.0;18.568310009213516;133.23256574631245;12.379350780563612;12.803302950142669;7.224268918617226;0.0;10877.682563374301;0.0;0.0;306.621919680185;0.0;0.0;2.5081111199188184;0.0;133.89064100024476;0.0;0.0;0.0;0.0;170.31016976868767;0.9854402090588978;26.2234253920882;43.445468120841106;1.3639915618854683;0.0;55.64462804144475;0.0;196.38313800266252;607.8915586399779;4.06385920659443;0.7472018869796067;1.1849542915008158;0.0;106.89095591205489;33.4642847612675;618.1896512729043;57.05329872961733;22.800694622969072;624.7559196369434;311.79900442791256;0.0;1.8819724055378506;142.7283514695017;0.03541971922639794;0.4692438184389598;0.1378238630259202;0.3152867589076471;51.05672957733337
Papua Barat;0.0;1229.8365833657108;375.2739170762013;0.0;26.68377267441564;324.0928211799804;0.0;0.0;4.046337225200949;6.574807340377001;0.0;0.37416409397150907;2.4638986391545528;1.8135800711696066;0.2891663672084425;2.163930430478565;0.3232702716542345;0.0;338.81103401747436;0.0;0.2613288287041495;0.0;0.6788590073428676;0.5692270770866554;23.056622409949213;123.7912999434729;40.35389979732376;0.21676574870522797;0.0;358.02291142384274;29.725140957120555;3.9445311318761136;0.0;388.349072912401;3.806001882557052;13.009137588274603;0.0;114.9683820379812;3.4573826247565584;554.8213114210516;321.80103282175037;593.6749663623468;925.2926290255118;13.192280710438828;0.0;17692.367745164025;0.0;9.399391462528435;0.32007252664953373;0.0;5.951238103017528;0.0
Riau;12.648235091195287;374.7027833087123;351.1215519421676;0.0;48.461002635690775;67.23379065883807;9.787176133233814;0.0;0.8489105789700184;61.38906527983163;35186.454101368865;6.928663315906744;1159.7184690718386;101.84658337514112;28335.916392106366;10292.79606744841;0.05276247181431994;0.0;17178.295504784972;0.0;23.282489071982404;0.0;8.467216851591557;34.93922875885758;157.50974217760216;19.651106375467226;29.158142736088287;8.18630777482197;14.560039567219185;22.3125306614529;0.0;64.03916494844911;53.18302432944885;0.16245280033405157;0.02675316746547675;0.05294487339754327;134.97046657388594;141.4998434798982;39.7235129319933;8932.71653206099;815.0044501297989;288.025204722732;14.842491757458854;1459.2972091649797;20.184686818908716;0.001295623800995315;7944.406993078996;4281.22380816151;0.3180955450193595;0.4512965821827745;20.219874994548825;21.66852818422257
Sulawesi Barat;0.13021760687332065;70.18786380535586;18.810408197205025;0.0;7.539884349139793;6.364208961022065;0.370226985411591;0.0;0.7273304001562901;0.01620317617767177;0.0;0.0197816659675716;0.5172177847212136;1.2367053684973128;0.6456638918283565;0.0027143146761523756;0.0018192866933007426;0.0;466.07525828014724;0.0;0.01822670226619581;0.0;4.789474996770171;5.057978833636285;0.8375996728804925;42.1662244583446;78.20787524778807;0.12034278466730887;0.0;54.407079685109444;0.6206637715641463;3.1445626880888837;37.73273834385209;0.0034088462819128603;0.07354001545477801;122.58559248971179;0.0;47.08981043867444;0.7777878024063716;462.9891214209236;90.55247556643684;11.270523243936422;1081.815236832711;716.6727181983317;0.0;0.0;0.0;363.9494459545457;201.58243125966834;401.30084708543325;125.32643879786303;5.196750322742676
Sulawesi Selatan;88.80920635054508;1772.6442698712688;1287.313564934042;0.0;55.46590965934069;1641.4488659189733;37.092942340000675;37.36960962302259;10597.961037763269;28.4531616934632;0.0;67.5953848037482;120.89293136852658;721.7314911968438;223.41368584598797;197.91870985976328;1.8812261465392184;113.70120050216646;11694.345201146274;5.375775279572541;378.2001327512055;0.005089831630929374;197.0601802716503;1034.8138182668117;423.7802177469129;502.689220955165;231.16152946119382;33.14568723447751;77.45986853502697;1159.3564315282754;140.91837481280194;1098.751314318791;447.84584901006616;125.950025069287;385.437238345139;32.48596239093514;74.7450296509664;506.92402004217513;472.4601368923795;5021.527019720662;2318.683520481404;2019.2501032785697;2178.5238629570895;1828.4252472327348;2.584328557315567;6.4599868675596905;224.8197083474757;3663.420110734655;353.6964880092785;1726.3652772524101;257.6854847764822;326.1725811073995
Sulawesi Tengah;29.05408763104755;790.0010301957443;90.1551640186597;0.0;47.978977421726555;91.51516544866257;58.26554695185423;3.398286522507103;5126.984074516181;229.74153052484232;902.7945484749533;4.986323257887276;5.830933082712661;2725.6628055381393;12.131165329581163;11.720422023990723;0.1695909594965028;302.3148105773664;725.200491560417;0.0;0.0;0.0;3.3736590773895028;635.9380995917029;19.411178337927595;26.402006527629492;140.98449660886553;3.3790860136626515;5.281824836799104;117.09419143395202;46.23983598732894;78.30474507823959;2250.22212588898;62.74342595923408;3.241236611766556;59.26546504709635;15.431405686097781;193.45563043113398;124.96023283919257;1604.8643637978525;602.7001795526052;328.68000627146216;3175.827826637261;4115.068576338346;0.0;5374.652264237513;2083.139689285707;2220.775162659868;41.74333788898087;556.3568576973137;524.1518331705024;134.68363198591723
Sulawesi Tenggara;43.696861803785275;688.2763403091158;509.0255242478691;0.0;106.06379156813843;51.5354149765369;14.27484519266004;344.87421018513106;161.13094557661645;13.508317107516062;0.0;17.367326569606902;11.195482908586623;560.5737364727853;0.3042748659947561;19.7373871759369;39.054211727983734;0.6922077713774305;814.5843787310346;0.38615236821665977;4.906726016193127;0.0;56.716968881599854;406.48424653272764;67.14094518043801;179.39088152716548;154.6933209489956;1.0126604478022738;134.77804770324988;281.23317205031117;61.46948270181605;2.9025247072303433;259.65387492386964;388.328714914306;10.7089600890203;70.57294339507946;11.940130671081954;82.62568267865149;17.172099901174008;1306.484189669272;431.67455563590005;223.09012300685526;1686.411892799187;956.4440944642366;0.0;2988.425080540172;0.0;2521.4931554126215;187.1350017486828;848.7426033794109;49.94627391617113;42.378383545579766
Sulawesi Utara;9.235211459179629;508.1354405300739;1003.0903910180763;0.0;8.939255648522233;252.65328223458735;39.07712972728382;12.830113595092927;817.8339663678364;2.1848766066775607;0.0;17.132365956550967;2.0129124933207883;3.54029767369699;14.928192490065129;3.2619645220915854;0.23446987395621632;26.750755358378452;2120.2825142614456;0.00042382567050642535;14.17649029175515;0.0;0.0781080241250385;144.5709915448408;78.22113814887456;29.931418331661202;125.50834166119617;5.74741123212735;5.920165216858989;562.1933427023802;48.31673676357963;266.1482063659027;256.4808822515555;117.85710423262842;133.2063941068661;33.216245236871124;10.560892140621652;516.5590611468523;80.44288187107671;1072.6771059187379;842.0037036992569;433.2457200815422;1096.527287751923;1161.3526845352699;0.0;1747.5765185898206;0.0;1888.3348678146172;217.4294140522682;393.1137624093785;622.8710201341041;4.548372395152803
Sumatera Barat;174.57084429048564;4017.139352306571;325.9587767255104;10.147255126913702;80.84922535633683;242.099471957601;33.85243966044041;1.84132824803795;5967.688895521612;3.313801908615621;28.60532937826701;2.462786060064604;2234.094499035677;648.988962176325;113.0460303674851;1.243891499800236;1.3780060833481624;0.0;1341.2783242155626;0.0;9.647903340401507;0.007819930215527657;21.95941187189142;1201.6651512010747;55.79121967514296;83.68852730071409;149.131955854242;13.913718543498911;16.753009897975826;304.4224130111041;301.0168189960616;32.96371982391582;1508.4791643596323;771.63374601867;531.0435918146193;10.223924539261015;1.7762848581633712;554.158161978608;173.91535693898305;2729.0824311612864;379.01017582204264;602.7728468846442;795.9611207221717;6340.23581067491;83.08606097611005;152.2574941760369;0.0;5617.693065193724;505.4820666670809;3001.8012428285174;287.2227971762645;173.32841606156472
Sumatera Selatan;0.0;366.01360742431314;170.51146169448597;279.59153009593075;49.63752823090974;397.40718040897247;0.00040799362203459207;85.18800493638237;1030.022424748451;0.035893735673388216;14396.67473553049;7.49026190229166;131.77164590986493;222.8409248110524;886.4203345915541;1155.7383454844255;1.3962816144618049;5.080543869157906;1466.5521933756984;207.7842530792376;55.56249865669277;0.014696914247797422;47.9251704193123;657.9975792704565;14.301487791776454;0.3708706026738029;255.5005279164896;12.251386765368139;0.0021855059350067425;785.1977212972791;41.7055117353568;137.42189446218697;6833.6933577237505;4753.413051138193;538.8203856430954;0.20136128096200986;455.07096933823385;114.16385586455364;161.5723880355;4509.4475974922625;1021.4142977426397;677.0160657375853;827.0629556076882;11614.480909430715;26725.437211737757;0.0;21474.295177482167;15843.339870962613;54.09559451456319;847.7268360351707;402.8769547486361;157.636422842368
Sumatera Utara;0.0;1795.7614214168739;2324.9012380370054;110.28645194643371;223.86984947091455;974.004338790655;3.68660691558334e-06;96.20846013753685;3051.676753208628;204.26641277894473;0.0;20.95548628171823;922.4485369579812;26.739800506099744;3007.83733207642;21.983410668781087;32.52621987714658;6628.141174986854;25906.668085578418;45.300800700939185;346.41065318339537;8.806459671334432;54.51931358474038;1587.4704557910688;90.54014789307436;816.0087789067614;88.87716202414622;37.05520880782891;0.06347482753364317;5126.410779839174;277.17706771256314;475.17530963983535;2427.469580985774;1.4914915819809302;1.819431275583335;23.68826739407989;392.3787550746644;1218.3304086175503;298.08989622850726;6406.0521875107825;1739.4580286718674;1579.98859410429;9.631598503050128;7318.289852272457;0.0;5703.956447108551;128.23772326047694;8196.68991543949;16.750430139359917;34.536003711488036;0.0;301.6177126445808
